OID,Cid,AnimGroup,AnimName,AnimLength,LaunchTimes,ControlTime,RelayTime,LeapTime,CriAnimLength,CriLaunchTimes,CriControlTime,CriRelayTime,CriLeapTime
0,0,NuianFemale,Nu_F_Twohand_Co_Skill_01_01_MO,1.933333,"[0.466667]",0.466667,0.700000,0.000000,1.933333,"[0.466667]",0.000000,0.700000,0.000000
1,1,NuianFemale,Nu_F_Twohand_Co_Skill_02_MO,2.666667,"[0.500000]",0.666667,0.807463,0.000000,2.666667,"[0.500000]",0.666667,0.807463,0.000000
2,2,NuianFemale,Nu_F_Twohand_Co_Skill_04_MO,0.266667,"[0.266567]",0.266567,0.266567,0.000000,0.266667,"[0.266567]",0.000000,0.266567,0.000000
3,3,NuianFemale,Nu_F_Twohand_Co_Skill_03_MO,1.000000,"[0.533333]",0.560483,0.600000,0.000000,1.000000,"[0.533333]",0.560483,0.600000,0.000000
4,4,NuianFemale,Nu_F_Bow_Co_Skill_01_MO,1.266667,"[0.200000]",0.200000,1.100000,0.000000,1.266667,"[0.200000]",0.000000,1.100000,0.000000
5,5,NuianFemale,Nu_F_Bow_Co_Skill_02_MO,1.166667,"[0.385037]",0.537122,0.560135,0.000000,1.166667,"[0.385037]",0.537122,0.560135,0.000000
6,6,NuianFemale,Nu_F_Bow_Co_Skill_03_MO,1.200000,"[0.236302,0.236302,0.236302,0.236302,0.236302]",0.392443,0.600000,0.000000,1.200000,"[0.236302,0.236302,0.236302,0.236302,0.236302]",0.392443,0.600000,0.000000
7,7,NuianFemale,Nu_F_Bow_Co_Skill_04_MO,0.766667,"[0.266667]",0.365073,0.433333,0.000000,0.766667,"[0.266667]",0.365073,0.433333,0.000000
8,8,NuianFemale,Nu_F_Staff_Co_Skill_01_MO,1.433333,"[0.133333]",0.199950,0.552580,0.000000,1.433333,"[0.133333]",0.199950,0.552580,0.000000
9,9,NuianFemale,Nu_F_Staff_Co_Skill_02_MO,1.433333,"[0.300000]",0.433333,0.600000,0.000000,1.433333,"[0.300000]",0.000000,0.600000,0.000000
10,10,NuianFemale,Staff_Co_Skill_03,2.266667,"[0.333333,0.365850]",0.769070,0.769070,0.000000,2.266667,"[0.333333,0.365850]",0.000000,0.769070,0.000000
11,11,NuianFemale,Nu_F_Staff_Co_Skill_04_MO,3.000000,"[1.233333]",1.300000,1.366667,0.000000,3.000000,"[1.233333]",1.300000,1.366667,0.000000
12,12,NuianFemale,Nu_F_Staff_Co_Skill_05_MO,2.066667,"[0.266667]",0.600000,0.724640,0.000000,2.066667,"[0.266667]",0.600000,0.724640,0.000000
13,13,NuianFemale,Nu_F_Staff_Co_Skill_06_MO,2.333333,"[0.090809,0.090809]",0.563669,0.700000,0.000000,2.333333,"[0.090809,0.090809]",0.563669,0.700000,0.000000
14,14,NuianFemale,Nu_F_Staff_Co_Skill_07_MO,4.266667,"[0.133333]",0.333333,0.666667,0.000000,4.266667,"[0.133333]",0.333333,0.666667,0.000000
15,15,NuianFemale,Nu_F_Staff_Co_Skill_08_MO,10.000000,"[0.000000]",10.000000,10.000000,0.000000,10.000000,"[0.000000]",0.000000,10.000000,0.000000
16,16,NuianFemale,armor_skill_01,0.800000,"[0.100000]",0.601103,0.601103,0.100000,0.800000,"[0.100000]",0.000000,0.601103,0.100000
17,17,NuianFemale,buff_armor_skill_03,0.800000,"[0.000100]",0.000100,0.433333,0.000000,0.800000,"[0.000100]",0.000000,0.433333,0.000000
