OID,Cid,UserCondition,UserConditionValue,StatModifiedCids,UnlockItemCids,TradeAcceptCount
10111,10111,None,None,,,
10121,10121,None,None,,,
10131,10131,None,None,,"[13030001,13030002,13030003,12030002]",
10141,10141,None,None,,"[13040001,13040002,13040003,13040001,13040002,13040003,12040002,12040004]",
10151,10151,None,None,,"[13050001,13050002,13050003,13050001,13050002,13050003,13050001,13050002,13050003,12050002,12050004,12050006]",
10161,10161,None,None,,"[13060001,13060002,13060003,13060001,13060002,13060003,13060001,13060002,13060003,12060002,12060004,12060006]",
10171,10171,None,None,,"[13070001,13070002,13070003,13070001,13070002,13070003,13070001,13070002,13070003,13070001,13070002,13070003,12070002,12070004,12070006,12070008]",
20211,20211,Equipment,TwohandSword,[110101],"[11010002,11010007]",
20221,20221,Equipment,TwohandSword,[110201],"[11020002,11020007]",
20231,20231,Equipment,TwohandSword,[110301],"[11030002,11030007]",
20232,20232,Equipment,TwohandSword,[110302],,
20233,20233,Equipment,TwohandSword,[110303],,
20241,20241,Equipment,TwohandSword,[110401],,
20242,20242,Equipment,TwohandSword,[110402],,
20243,20243,Equipment,TwohandSword,[110403],,
20251,20251,Equipment,TwohandSword,[110501],,
20252,20252,Equipment,TwohandSword,[110502],,
20253,20253,Equipment,TwohandSword,[110503],,
20254,20254,Equipment,TwohandSword,[110504],,
20255,20255,Equipment,TwohandSword,[110505],,
20261,20261,Equipment,TwohandSword,[110601],,
20262,20262,Equipment,TwohandSword,[110602],,
20263,20263,Equipment,TwohandSword,[110603],,
20264,20264,Equipment,TwohandSword,[110604],,
20265,20265,Equipment,TwohandSword,[110605],,
20271,20271,Equipment,TwohandSword,[110701],,
20272,20272,Equipment,TwohandSword,[110702],,
20273,20273,Equipment,TwohandSword,[110703],,
20274,20274,Equipment,TwohandSword,[110704],,
20275,20275,Equipment,TwohandSword,[110705],,
20276,20276,Equipment,TwohandSword,[110706],,
20277,20277,Equipment,TwohandSword,[110707],,
20278,20278,Equipment,TwohandSword,[110708],,
20279,20279,Equipment,TwohandSword,[110709],,
20311,20311,Equipment,Dagger,[110101],"[11010003,11010008]",
20321,20321,Equipment,Dagger,[110201],"[11020003,11020008]",
20331,20331,Equipment,Dagger,[110301],"[11030003,11030008]",
20332,20332,Equipment,Dagger,[110302],,
20333,20333,Equipment,Dagger,[110303],,
20341,20341,Equipment,Dagger,[110401],,
20342,20342,Equipment,Dagger,[110402],,
20343,20343,Equipment,Dagger,[110403],,
20351,20351,Equipment,Dagger,[110501],,
20352,20352,Equipment,Dagger,[110502],,
20353,20353,Equipment,Dagger,[110503],,
20354,20354,Equipment,Dagger,[110504],,
20355,20355,Equipment,Dagger,[110505],,
20361,20361,Equipment,Dagger,[110601],,
20362,20362,Equipment,Dagger,[110602],,
20363,20363,Equipment,Dagger,[110603],,
20364,20364,Equipment,Dagger,[110604],,
20365,20365,Equipment,Dagger,[110605],,
20371,20371,Equipment,Dagger,[110701],,
20372,20372,Equipment,Dagger,[110702],,
20373,20373,Equipment,Dagger,[110703],,
20374,20374,Equipment,Dagger,[110704],,
20375,20375,Equipment,Dagger,[110705],,
20376,20376,Equipment,Dagger,[110706],,
20377,20377,Equipment,Dagger,[110707],,
20378,20378,Equipment,Dagger,[110708],,
20379,20379,Equipment,Dagger,[110709],,
20411,20411,Equipment,Bow,[110101],[11010004],
20421,20421,Equipment,Bow,[110201],"[11020004,11020009]",
20431,20431,Equipment,Bow,[110301],"[11030004,11030009]",
20432,20432,Equipment,Bow,[110302],,
20433,20433,Equipment,Bow,[110303],,
20441,20441,Equipment,Bow,[110401],,
20442,20442,Equipment,Bow,[110402],,
20443,20443,Equipment,Bow,[110403],,
20451,20451,Equipment,Bow,[110501],,
20452,20452,Equipment,Bow,[110502],,
20453,20453,Equipment,Bow,[110503],,
20454,20454,Equipment,Bow,[110504],,
20455,20455,Equipment,Bow,[110505],,
20461,20461,Equipment,Bow,[110601],,
20462,20462,Equipment,Bow,[110602],,
20463,20463,Equipment,Bow,[110603],,
20464,20464,Equipment,Bow,[110604],,
20465,20465,Equipment,Bow,[110605],,
20471,20471,Equipment,Bow,[110701],,
20472,20472,Equipment,Bow,[110702],,
20473,20473,Equipment,Bow,[110703],,
20474,20474,Equipment,Bow,[110704],,
20475,20475,Equipment,Bow,[110705],,
20476,20476,Equipment,Bow,[110706],,
20477,20477,Equipment,Bow,[110707],,
20478,20478,Equipment,Bow,[110708],,
20479,20479,Equipment,Bow,[110709],,
20511,20511,Equipment,Staff,[110101],"[11010005,11010006]",
20521,20521,Equipment,Staff,[110201],"[11020005,11020010]",
20531,20531,Equipment,Staff,[110301],"[11030005,11030010]",
20532,20532,Equipment,Staff,[110302],,
20533,20533,Equipment,Staff,[110303],,
20541,20541,Equipment,Staff,[110401],,
20542,20542,Equipment,Staff,[110402],,
20543,20543,Equipment,Staff,[110403],,
20551,20551,Equipment,Staff,[110501],,
20552,20552,Equipment,Staff,[110502],,
20553,20553,Equipment,Staff,[110503],,
20554,20554,Equipment,Staff,[110504],,
20555,20555,Equipment,Staff,[110505],,
20561,20561,Equipment,Staff,[110601],,
20562,20562,Equipment,Staff,[110602],,
20563,20563,Equipment,Staff,[110603],,
20564,20564,Equipment,Staff,[110604],,
20565,20565,Equipment,Staff,[110605],,
20571,20571,Equipment,Staff,[110701],,
20572,20572,Equipment,Staff,[110702],,
20573,20573,Equipment,Staff,[110703],,
20574,20574,Equipment,Staff,[110704],,
20575,20575,Equipment,Staff,[110705],,
20576,20576,Equipment,Staff,[110706],,
20577,20577,Equipment,Staff,[110707],,
20578,20578,Equipment,Staff,[110708],,
20579,20579,Equipment,Staff,[110709],,
30111,30111,Equipment,PlateHelm,[120101],"[12010001,12010004,12010010,12010007]",
30121,30121,Equipment,PlateHelm,[120201],"[12020001,12020013,12020004,12020016,12020010,12020022,12020007,12020019]",
30131,30131,Equipment,PlateHelm,[120301],"[12030001,12030013,12030004,12030016,12030010,12030022,12030007,12030019]",
30132,30132,Equipment,PlateHelm,[120302],,
30133,30133,Equipment,PlateHelm,[120303],,
30141,30141,Equipment,PlateHelm,[120401],,
30142,30142,Equipment,PlateHelm,[120402],,
30143,30143,Equipment,PlateHelm,[120403],,
30151,30151,Equipment,PlateHelm,[120501],,
30152,30152,Equipment,PlateHelm,[120502],,
30153,30153,Equipment,PlateHelm,[120503],,
30154,30154,Equipment,PlateHelm,[120504],,
30155,30155,Equipment,PlateHelm,[120505],,
30161,30161,Equipment,PlateHelm,[120601],,
30162,30162,Equipment,PlateHelm,[120602],,
30163,30163,Equipment,PlateHelm,[120603],,
30164,30164,Equipment,PlateHelm,[120604],,
30165,30165,Equipment,PlateHelm,[120605],,
