OID,Cid,Comment,DescName,Description,ProcTarget,SkillApplyOrigin,SkillApplyTarget,ProcKind,ProcConditionCids,Chance,Cooldown,CooldownGroup,UseSkillId,SaveLoad
100,100,테스트 데이터,신규 proc 테스트,신규 proc 테스트,All,Target,All,TargetAttack,,1000,0,,1010636,FALSE
101,101,테스트 데이터2,테스트 데이터2,테스트 데이터2,All,Target,All,TargetNormalAttack,,1000,0,,1010636,FALSE
102,102,테스트 데이터3,테스트 데이터3,테스트 데이터3,All,Source,All,StatusChange,[102],1000,0,,1010636,FALSE
10010,10010,,회심의 일격,공격 시 10% 확률로 공격력의 200%만큼의 피해를 가한다.,All,Target,Hostile,Hit,,100,20000,,,FALSE
10013,10013,,회심의 일격+3,공격 시 10% 확률로 공격력의 300%만큼의 피해를 가한다.,All,Target,Hostile,Hit,,100,20000,,,FALSE
10015,10015,,회심의 일격+5,공격 시 10% 확률로공격력의 400%만큼의 피해를 가한다.,All,Target,Hostile,Hit,,100,20000,,,FALSE
10020,10020,,기사 회생,캐릭터가 피격 시 5% 확률로 체력을 100만큼 회복한다.,All,Source,Hostile,Hit,,50,10000,,,FALSE
10023,10023,,기사 회생+3,캐릭터가 피격 시 5% 확률로 체력을 150만큼 회복한다.,All,Source,Hostile,Hit,,50,10000,,,FALSE
10025,10025,,기사 회생+5,캐릭터가 피격 시 5% 확률로 체력을 200만큼 회복한다.,All,Source,Hostile,Hit,,50,10000,,,FALSE
100201,100201,1티어 한손검 Q 스킬 Lv.1,1티어 한손검 Q 스킬 Lv.1,한손검 Q 스킬로 피해를 입힌 적 수만큼 실드를 회복합니다.,All,Target,All,Hit,[100201],1000,0,,100206,FALSE
100206,100206,1티어 한손검 Q 스킬_죽였을 때 Lv.1,,,All,Target,All,Died,[100201],1000,0,,100206,FALSE
100451,100451,2티어 한손검 W 스킬 Lv.1,2티어 한손검 W 스킬 Lv.1,"몸에 갑옷을 둘러 방어력 증가 버프를 부여하고, 피격 시 적의 공격을 돌려주고 위협 수치를 증가시킵니다.",All,Source,All,Hit,,1000,0,,100456,FALSE
100601,100601,성스러운 일격_패시브 Lv.1,일반 공격 시 재사용 대기시간 1초 감소,일반 공격 시 재사용 대기시간 1초 감소,All,Target,All,NormalHit,,1000,0,,100606,FALSE
100706,100706,폭주하는 광휘_패시브_일반 공격 시 체력 회복 Lv.1,일반 공격 시 체력 회복,일반 공격 시 체력 회복,All,Target,All,NormalHit,,1000,0,,100706,FALSE
200156,200156,적진으로 Proc Lv.1,적 적중 시 보호막 생성,적 적중 시 보호막 생성,All,Target,All,Hit,[200156],1000,0,,200161,FALSE
200157,200157,적진으로 Proc Lv.2,적 적중 시 보호막 생성,적 적중 시 보호막 생성,All,Target,All,Hit,[200157],1000,0,,200162,FALSE
200158,200158,적진으로 Proc Lv.3,적 적중 시 보호막 생성,적 적중 시 보호막 생성,All,Target,All,Hit,[200158],1000,0,,200163,FALSE
200159,200159,적진으로 Proc Lv.4,적 적중 시 보호막 생성,적 적중 시 보호막 생성,All,Target,All,Hit,[200159],1000,0,,200164,FALSE
200160,200160,적진으로 Proc Lv.5,적 적중 시 보호막 생성,적 적중 시 보호막 생성,All,Target,All,Hit,[200160],1000,0,,200165,FALSE
200251,200251,폭주 Lv.1,폭주 Lv.1,폭주 상태가 되어 피해를 입을 수록 강해집니다.,All,Source,Hostile,Hit,,1000,0,,200256,FALSE
200252,200252,폭주 Lv.2,폭주 Lv.2,폭주 상태가 되어 피해를 입을 수록 강해집니다.,All,Source,Hostile,Hit,,1000,0,,200257,FALSE
200253,200253,폭주 Lv.3,폭주 Lv.3,폭주 상태가 되어 피해를 입을 수록 강해집니다.,All,Source,Hostile,Hit,,1000,0,,200258,FALSE
200254,200254,폭주 Lv.4,폭주 Lv.4,폭주 상태가 되어 피해를 입을 수록 강해집니다.,All,Source,Hostile,Hit,,1000,0,,200259,FALSE
200255,200255,폭주 Lv.5,폭주 Lv.5,폭주 상태가 되어 피해를 입을 수록 강해집니다.,All,Source,Hostile,Hit,,1000,0,,200260,FALSE
300301,300301,연속 쏘기 1타 Lv.1,연속 쏘기 Lv.1,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300306,FALSE
300302,300302,연속 쏘기 2타 Lv.1,연속 쏘기 Lv.1,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300307,FALSE
300303,300303,연속 쏘기 3타 Lv.1,연속 쏘기 Lv.1,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300308,FALSE
300304,300304,연속 쏘기 1타 Lv.2,연속 쏘기 Lv.2,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300309,FALSE
300305,300305,연속 쏘기 2타 Lv.2,연속 쏘기 Lv.2,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300310,FALSE
300306,300306,연속 쏘기 3타 Lv.2,연속 쏘기 Lv.2,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300311,FALSE
300307,300307,연속 쏘기 1타 Lv.3,연속 쏘기 Lv.3,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300312,FALSE
300308,300308,연속 쏘기 2타 Lv.3,연속 쏘기 Lv.3,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300313,FALSE
300309,300309,연속 쏘기 3타 Lv.3,연속 쏘기 Lv.3,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300314,FALSE
300310,300310,연속 쏘기 1타 Lv.4,연속 쏘기 Lv.4,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300315,FALSE
300311,300311,연속 쏘기 2타 Lv.4,연속 쏘기 Lv.4,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300316,FALSE
300312,300312,연속 쏘기 3타 Lv.4,연속 쏘기 Lv.4,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300317,FALSE
300313,300313,연속 쏘기 1타 Lv.5,연속 쏘기 Lv.5,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300318,FALSE
300314,300314,연속 쏘기 2타 Lv.5,연속 쏘기 Lv.5,일반 공격 시 추가 물리 피해,All,Target,Hostile,NormalHit,,1000,0,,300319,FALSE
