OID,Cid,Comment,ExtensionType,ExtensionCid
599,599,테스트 등짐 제작대,Craft,99
9002,9002,이니스 섬 특산품,Cargo,1
9003,9003,수상한 등짐,Cargo,2
991,991,망자의 균열 1T,DungeonPortal,4
992,992,망자의 균열 2T,DungeonPortal,5
993,993,망자의 균열 3T,DungeonPortal,6
994,994,망자의 균열 4T,DungeonPortal,7
995,995,망자의 균열 5T,DungeonPortal,8
996,996,망자의 균열 6T,DungeonPortal,9
997,997,망자의 균열 7T,DungeonPortal,10
998,998,M11 파티 던전,DungeonPortal,12
9984,9984,깨어난 망자의 균열,DungeonPortal,1
9985,9985,깨어난 망자의 균열(파티),DungeonPortal,15
9986,9986,깨어난 망자의 균열(오픈),DungeonPortal,16
9987,9987,깨어난 망자의 균열(고정 1인),DungeonPortal,2
200001,200001,무기 제작대 (동기_1T관리실),Craft,106
200003,200003,장검 제작대 (동기),Craft,101
200004,200004,양손검 제작대 (동기),Craft,102
200005,200005,단검 제작대 (동기),Craft,103
200006,200006,활 제작대 (동기),Craft,104
200007,200007,지팡이 제작대 (동기),Craft,105
200008,200008,무기 제작대(동기_1~3T),Craft,100
201001,201001,방어구 제작대 (동기_1T관리실),Craft,204
201003,201003,판금 방어구 제작대(동기),Craft,201
201004,201004,가죽 방어구 제작대(동기),Craft,202
201005,201005,천 방어구 제작대(동기),Craft,203
201006,201006,방어구 제작대(동기_1~3T),Craft,200
210001,210001,요리 제작대 (비동기),Craft,40
210002,210002,요리 제작대 (동기),Craft,41
211001,211001,연금술 제작대 (비동기),Craft,50
211002,211002,연금술 제작대 (동기),Craft,51
220001,220001,광석 가공대 (비동기),Craft,1
221001,221001,섬유 가공대 (비동기),Craft,2
222001,222001,통나무 가공대 (비동기),Craft,3
223001,223001,통가죽 가공대 (비동기),Craft,4
220002,220002,광석 제작대 (동기),Craft,5
221002,221002,섬유 제작대 (동기),Craft,6
222002,222002,통나무 제작대 (동기),Craft,7
223002,223002,통가죽 제작대 (동기),Craft,8
224001,224001,간이 재료 가공대 (동기),Craft,9
290001,290001,특산품 제작대 (동기),Craft,900
290901,290901,솔즈리드 반도 무역품 제작대(동기),Craft,901
290902,290902,릴리엇 구릉지 무역품 제작대(동기) ,Craft,902
290903,290903,가랑돌 평원 무역품 제작대(동기) ,Craft,903
290904,290904,하얀 숲 무역품 제작대(동기) ,Craft,904
290905,290905,마리아노플 무역품 제작대(동기),Craft,905
310001,310001,TEST_판매 불가 등짐,Cargo,10
310002,310002,TEST_골드 보상 등짐,Cargo,11
